user_id,book_id,rating
6,80,1
47,5,5
29,25,2
4,23,2
6,51,2
6,94,3
25,55,3
5,78,3
3,65,5
25,63,2
30,92,3
33,2,3
4,36,4
3,6,3
38,37,5
40,88,1
41,84,4
11,24,5
18,6,3
17,33,5
6,30,5
1,72,4
3,3,1
37,29,4
27,8,4
50,87,3
4,85,5
4,19,1
23,76,2
10,58,5
3,60,5
40,99,4
44,82,1
20,17,5
14,41,1
36,80,4
22,59,4
9,41,3
10,95,4
3,85,3
13,95,3
12,16,1
47,71,4
43,62,3
34,39,1
44,4,4
47,6,3
36,7,3
32,79,2
40,8,3
13,100,4
39,34,4
17,86,4
31,17,2
30,75,1
7,46,3
34,75,5
13,82,5
1,17,3
19,86,4
38,87,2
35,65,1
43,58,3
23,26,1
24,7,3
28,31,5
13,41,4
23,4,4
44,27,2
6,42,1
39,56,2
48,78,3
45,15,3
9,67,3
46,60,3
11,96,4
1,15,3
21,93,4
34,61,3
3,3,3
16,59,3
42,5,1
24,83,3
4,51,1
5,93,3
13,80,3
24,58,4
48,4,5
14,18,2
6,25,3
12,74,1
38,23,3
8,61,2
41,25,5
33,28,3
13,61,5
36,49,2
8,78,1
46,69,2
49,38,3
32,25,1
43,66,3
24,98,5
29,12,1
41,96,4
38,13,3
19,6,2
44,45,2
20,39,3
38,80,2
29,91,4
11,50,5
50,16,1
50,48,1
33,4,3
40,6,1
17,44,3
45,89,2
4,25,2
15,9,3
42,73,5
10,79,3
17,96,2
21,35,3
28,26,1
1,84,2
4,80,4
34,57,3
33,13,2
41,87,2
7,65,5
43,11,1
34,70,2
21,78,4
47,64,4
23,26,5
1,72,4
49,59,2
45,66,3
4,95,4
32,26,1
39,41,2
45,84,1
45,93,3
47,14,1
40,12,4
16,71,5
7,96,4
10,69,4
35,31,5
20,8,2
7,71,4
46,39,5
24,59,3
36,63,5
38,66,1
41,84,5
20,23,5
38,95,5
23,49,1
37,64,4
6,37,1
50,12,3
35,85,2
21,51,2
31,20,4
13,56,4
33,75,2
1,26,5
32,62,5
38,60,5
45,40,5
11,69,5
19,33,2
19,20,2
43,9,4
33,9,3
14,70,3
10,62,1
19,45,5
28,18,1
2,21,3
19,2,1
38,49,3
19,7,1
12,30,1
45,84,3
37,29,5
12,98,3
10,8,1
11,18,1
12,99,1
2,53,5
18,71,3
46,80,2
29,46,1
4,72,2
49,29,4
44,93,1
17,9,1
6,28,5
20,75,2
5,54,2
26,71,2
28,81,2
9,35,3
48,20,1
10,12,3
9,12,2
50,89,1
1,10,5
6,92,2
19,27,3
36,35,2
16,62,1
33,51,2
2,45,3
46,89,3
43,7,4
41,90,5
17,14,5
40,24,1
11,27,2
48,22,5
5,97,4
48,7,3
26,68,5
29,39,1
46,35,2
48,69,2
34,79,4
7,72,1
23,41,5
2,49,4
2,89,5
30,31,2
27,75,3
8,87,1
34,95,5
50,83,4
24,10,1
20,38,4
47,20,5
39,79,1
42,20,1
50,27,2
47,100,1
14,54,5
8,87,3
18,74,1
9,49,4
31,17,4
14,99,1
10,39,4
12,61,3
20,96,5
2,85,4
10,61,4
18,93,5
15,100,5
28,1,3
6,86,1
40,69,3
42,85,1
47,21,4
15,43,3
31,21,4
7,95,4
29,49,1
10,86,5
4,5,1
10,16,4
13,93,4
35,23,1
12,90,3
23,25,2
6,84,1
44,8,5
42,100,1
9,48,3
35,95,4
40,46,1
9,82,5
21,69,3
23,14,5
10,99,5
34,74,5
27,42,4
12,1,1
29,49,3
9,51,1
6,38,5
4,31,4
9,16,1
26,89,2
8,5,4
35,87,4
47,11,3
17,86,4
19,83,4
44,29,5
26,65,3
8,59,4
4,5,3
22,54,5
41,3,2
35,88,2
45,60,5
11,100,1
41,95,5
43,100,4
32,70,2
10,70,4
5,40,1
49,26,2
33,4,5
43,46,1
35,83,4
16,89,3
4,46,5
25,63,2
15,61,5
29,42,3
2,66,1
23,79,3
47,99,1
40,70,5
42,60,3
16,86,3
1,92,5
40,46,3
35,22,5
40,95,1
48,16,5
38,52,1
50,91,4
29,51,3
39,41,4
35,57,5
23,96,2
28,17,2
23,8,4
36,54,5
11,82,4
50,40,3
34,3,1
1,8,1
36,45,3
37,37,1
29,37,5
12,97,5
32,31,2
25,69,1
22,38,4
29,79,1
8,83,1
44,39,2
14,92,4
30,22,3
19,88,5
48,80,1
34,20,2
43,67,5
24,7,4
38,46,3
42,35,1
6,89,4
45,68,1
1,73,1
23,37,3
1,24,3
38,57,1
26,82,5
16,23,2
11,21,1
8,89,3
30,86,1
27,62,1
17,59,3
10,65,3
1,23,5
12,86,4
49,58,1
19,79,1
21,33,2
38,9,4
17,91,4
26,50,5
21,29,1
38,92,2
23,100,2
4,15,2
16,57,2
17,24,4
7,16,3
40,62,5
7,7,1
8,59,3
26,95,1
49,74,1
31,14,4
20,24,4
34,86,2
41,87,4
38,13,2
15,11,4
10,18,3
5,39,2
3,69,1
16,57,3
7,99,1
16,4,3
50,49,5
3,80,2
38,26,1
8,79,4
3,96,3
24,98,1
18,38,2
35,49,3
46,46,3
4,39,3
49,63,2
29,85,5
8,86,3
15,57,5
11,20,4
33,79,2
5,88,2
39,24,2
42,49,5
45,91,2
10,75,3
5,34,4
37,52,4
14,37,3
42,69,1
33,73,1
44,55,4
4,6,2
2,20,2
29,95,4
45,99,1
43,78,1
32,19,3
38,8,2
44,76,2
46,29,4
47,6,1
11,17,1
17,93,4
26,83,3
22,7,2
28,58,3
6,68,2
32,63,1
35,24,1
14,41,4
14,13,4
36,7,3
25,84,5
49,23,2
33,59,2
46,74,1
6,50,4
33,60,3
40,84,5
16,54,5
16,88,2
38,56,1
37,93,2
43,3,2
8,50,4
11,65,5
19,49,1
48,8,2
41,34,1
9,7,1
48,12,5
44,24,5
6,23,2
19,72,4
25,12,1
13,76,5
41,63,5
45,78,3
37,34,5
3,78,2
15,2,4
50,89,1
14,60,2
35,14,4
45,20,3
49,94,3
13,83,4
29,53,3
45,68,1
26,64,5
30,32,3
33,62,2
39,9,1
41,64,1
38,44,4
35,44,2
2,66,4
21,72,3
39,45,5
41,61,2
47,60,5
35,70,2
31,16,4
8,15,2
9,54,4
45,80,1
40,85,1
45,62,1
30,47,1
9,12,3
28,45,2
34,39,5
27,16,1
22,18,1
35,1,5
7,54,4
49,84,1
50,93,3
11,75,2
40,80,3
48,80,5
26,59,4
39,34,2
43,15,4
9,54,3
3,64,3
2,34,2
7,66,5
46,23,2
31,6,1
2,54,5
29,54,2
25,27,3
48,14,4
29,52,2
32,40,3
40,57,1
35,62,4
43,60,3
43,81,3
10,73,4
39,40,3
1,26,3
33,29,4
5,42,1
28,16,3
21,2,3
50,65,5
18,65,4
28,99,4
42,62,4
6,50,4
30,65,2
43,35,2
5,43,5
12,14,2
32,52,5
38,58,1
36,35,2
1,56,1
11,42,4
25,71,5
17,27,1
8,40,3
34,36,1
42,83,1
12,96,4
29,16,2
33,5,5
27,58,4
21,79,5
37,52,4
7,4,3
3,57,5
33,9,1
5,92,1
24,34,2
7,15,1
8,12,4
7,93,2
13,63,5
34,9,3
17,9,2
12,45,3
50,77,5
46,17,1
12,76,5
50,52,1
28,68,1
45,77,2
20,87,3
22,61,4
41,54,5
20,10,2
37,16,2
8,21,5
12,93,1
12,2,1
43,88,3
19,7,2
47,55,3
50,48,5
25,50,2
32,37,4
45,79,2
28,2,5
50,16,3
20,88,3
30,93,1
42,86,2
48,23,5
3,55,3
4,53,1
1,27,5
49,40,4
28,41,3
36,100,5
34,14,4
37,100,5
26,63,4
17,91,2
50,40,1
25,98,3
47,44,5
44,69,2
4,88,2
34,3,5
20,19,5
35,27,1
45,91,1
24,93,1
26,81,1
5,64,5
20,53,3
2,13,2
37,54,1
6,52,2
32,46,1
24,74,5
21,7,1
29,73,3
50,62,2
34,33,3
18,81,4
14,24,5
27,16,4
14,53,4
41,87,1
39,70,3
39,19,2
31,93,2
45,78,3
46,2,1
42,59,2
50,71,2
25,51,5
6,71,1
3,51,1
48,23,1
3,71,4
6,13,5
39,6,5
13,71,4
36,100,2
48,94,5
36,6,2
18,42,5
13,79,1
42,67,1
12,40,2
30,36,4
3,13,4
33,33,4
19,65,2
38,48,1
26,65,5
14,84,2
38,54,1
41,77,4
1,59,5
48,52,5
4,55,5
13,64,5
40,41,1
31,82,2
37,46,2
36,29,1
25,16,2
42,80,5
24,44,5
10,70,5
24,20,4
21,76,2
9,78,5
7,31,4
31,15,2
15,77,3
7,82,3
4,50,2
11,51,2
39,31,1
10,37,4
30,29,3
17,20,1
5,32,2
46,38,3
9,41,4
4,49,5
20,99,3
2,43,4
43,69,3
31,97,5
4,63,2
9,36,5
49,34,2
6,46,5
7,27,3
44,100,5
29,28,2
2,82,5
49,40,3
46,53,1
10,69,4
12,43,1
3,97,2
16,17,5
25,59,3
38,48,1
28,34,2
26,25,1
29,95,4
48,93,1
21,27,2
41,38,1
5,9,5
14,61,2
38,51,4
27,33,1
11,37,1
5,10,1
23,47,5
28,7,2
5,20,4
40,36,3
37,6,2
41,79,3
12,37,5
40,91,2
27,10,4
3,32,1
48,98,2
25,98,5
26,79,4
16,1,1
45,97,3
46,39,1
